[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.075] err:   	ecb6 -> 00000187AC471B40
[21:47:19.075] err:   	ecbe -> 0000018785EED8A0
[21:47:19.075] err:   	ecc6 -> 00000187EDDDFAB0
[21:47:19.075] err:   	ecce -> 00000187EDDDD490
[21:47:19.075] err:   	ecdd -> 00000187EDDDE7A0
[21:47:19.075] err:   	ece5 -> 00000187EDDE20D0
[21:47:19.075] err:   	eced -> 00000187EDDE33E0
[21:47:19.075] err:   	ecf6 -> 00000187EDDE46F0
[21:47:19.075] err:   	ed00 -> 00000187EDDE8020
[21:47:19.075] err:   	ed08 -> 00000187EDDE5A00
[21:47:19.075] err:   	ed10 -> 00000187EDDE9330
[21:47:19.075] err:   	ed18 -> 00000187EDDEA640
[21:47:19.075] err:   	ed22 -> 00000187EDDEF280
[21:47:19.075] err:   	11de7 -> 00000187E93E4BC0
[21:47:19.075] err:   	11f8a -> 00000187B80A26E0
[21:47:19.075] err:   	12e81 -> 00000187E51002C0
[21:47:19.075] err:   	12d30 -> 00000187B85F03F0
[21:47:19.075] err:   	11e36 -> 00000187E93F0A60
[21:47:19.075] err:   	12d55 -> 00000187B85F3D20
[21:47:19.075] err:   	11a89 -> 00000187B834C990
[21:47:19.075] err:   	12293 -> 00000187DA224E60
[21:47:19.075] err:   	11c8b -> 00000187EF7E1760
[21:47:19.075] err:   	11fc6 -> 00000187B80A6010
[21:47:19.075] err:   	12a9d -> 00000187D96E3A70
[21:47:19.075] err:   	1236d -> 00000187E5705310
[21:47:19.075] err:   	122e7 -> 00000187E56EC2C0
[21:47:19.075] err:   	1237e -> 00000187E57019E0
[21:47:19.075] err:   	11ecf -> 00000187B808CFC0
[21:47:19.075] err:   	12311 -> 00000187E56F3520
[21:47:19.075] err:   	1228a -> 00000187DA228790
[21:47:19.075] err:   	11acf -> 00000187EF7A9770
[21:47:19.075] err:   	1210f -> 00000187DA1F66F0
[21:47:19.075] err:   	11ad9 -> 00000187EF7AF6C0
[21:47:19.075] err:   	11bd9 -> 00000187EF7C9A20
[21:47:19.075] err:   	11b2b -> 00000187EF7B2FF0
[21:47:19.075] err:   	11ed9 -> 00000187B8089690
[21:47:19.075] err:   	11e2c -> 00000187E93EBE20
[21:47:19.075] err:   	11d3f -> 00000187E93CA860
[21:47:19.075] err:   	11e22 -> 00000187E93E71E0
[21:47:19.075] err:   	11c29 -> 00000187EF7D45B0
[21:47:19.075] err:   	11c32 -> 00000187EF7DA500
[21:47:19.075] err:   	11dcb -> 00000187E93E25A0
[21:47:19.075] err:   	11ec6 -> 00000187B8088380
[21:47:19.075] err:   	11f27 -> 00000187B8096840
[21:47:19.075] err:   	11b22 -> 00000187EF7B6920
[21:47:19.075] err:   	11ddd -> 00000187E93E38B0
[21:47:19.075] err:   	11fd0 -> 00000187B80AD270
[21:47:19.075] err:   	11a4e -> 00000187B8341E00
[21:47:19.075] err:   	11a57 -> 00000187B8346A40
[21:47:19.075] err:   	11a6b -> 00000187B834A370
[21:47:19.075] err:   	11a75 -> 00000187B834B680
[21:47:19.075] err:   	11a7f -> 00000187B8347D50
[21:47:19.075] err:   	11aa7 -> 00000187B83502C0
[21:47:19.075] err:   	11ab1 -> 00000187B834EFB0
[21:47:19.075] err:   	11abb -> 00000187EF7AAA80
[21:47:19.075] err:   	11ac5 -> 00000187EF7A8460
[21:47:19.075] err:   	11ae2 -> 00000187EF7AE3B0
[21:47:19.075] err:   	11af4 -> 00000187EF7B09D0
[21:47:19.075] err:   	11afe -> 00000187EF7AD0A0
[21:47:19.075] err:   	11b07 -> 00000187EF7B4300
[21:47:19.075] err:   	11b10 -> 00000187EF7B5610
[21:47:19.075] err:   	11b49 -> 00000187EF7B7C30
[21:47:19.075] err:   	11b53 -> 00000187EF7BC870
[21:47:19.075] err:   	11b67 -> 00000187EF7C01A0
[21:47:19.075] err:   	11b7b -> 00000187EF7C14B0
[21:47:19.075] err:   	11b85 -> 00000187EF7BEE90
[21:47:19.075] err:   	11b8f -> 00000187EF7C27C0
[21:47:19.075] err:   	11b99 -> 00000187EF7C3AD0
[21:47:19.075] err:   	11bac -> 00000187EF7C60F0
[21:47:19.075] err:   	11bbf -> 00000187EF7C4DE0
[21:47:19.075] err:   	11bc7 -> 00000187EF7CC040
[21:47:19.075] err:   	11d36 -> 00000187E93CCE80
[21:47:19.075] err:   	11bd0 -> 00000187EF7CD350
[21:47:19.075] err:   	11be2 -> 00000187EF7CE660
[21:47:19.075] err:   	11bf3 -> 00000187EF7CF970
[21:47:19.075] err:   	11bfc -> 00000187EF7D0C80
[21:47:19.075] err:   	11c05 -> 00000187EF7D58C0
[21:47:19.075] err:   	11c0e -> 00000187EF7D1F90
[21:47:19.075] err:   	11c17 -> 00000187EF7D32A0
[21:47:19.075] err:   	11c20 -> 00000187EF7D7EE0
[21:47:19.075] err:   	11c3b -> 00000187EF7D91F0
[21:47:19.075] err:   	11c4d -> 00000187EF7DDE30
[21:47:19.075] err:   	11c56 -> 00000187EF7DF140
[21:47:19.075] err:   	11c5f -> 00000187EF7DCB20
[21:47:19.075] err:   	11c71 -> 00000187EF7E0450
[21:47:19.075] err:   	11c83 -> 00000187EF7E5090
[21:47:19.075] err:   	11c9f -> 00000187EF7E63A0
[21:47:19.075] err:   	11ca9 -> 00000187B8343110
[21:47:19.075] err:   	11cbc -> 00000187E93BC3A0
[21:47:19.075] err:   	11cc5 -> 00000187E93BFCD0
[21:47:19.075] err:   	11ce4 -> 00000187E93C3600
[21:47:19.075] err:   	11ced -> 00000187E93C4910
[21:47:19.075] err:   	11cf6 -> 00000187E93C22F0
[21:47:19.075] err:   	11cff -> 00000187E93C9550
[21:47:19.075] err:   	11d08 -> 00000187E93C8240
[21:47:19.075] err:   	11d11 -> 00000187E93C6F30
[21:47:19.075] err:   	11d1a -> 00000187E93C5C20
[21:47:19.075] err:   	11d2d -> 00000187E93CE190
[21:47:19.075] err:   	11d48 -> 00000187E93CF4A0
[21:47:19.075] err:   	11d5b -> 00000187E93D2DD0
[21:47:19.075] err:   	11d6e -> 00000187E93D1AC0
[21:47:19.075] err:   	11d8a -> 00000187E93D53F0
[21:47:19.075] err:   	11d9c -> 00000187E93D8D20
[21:47:19.075] err:   	11da5 -> 00000187E93DB340
[21:47:19.075] err:   	11dae -> 00000187E93DA030
[21:47:19.075] err:   	11db7 -> 00000187E93DD960
[21:47:19.075] err:   	11dd4 -> 00000187E93DFF80
[21:47:19.075] err:   	11dfb -> 00000187E93E9800
[21:47:19.075] err:   	11e0e -> 00000187E93E84F0
[21:47:19.075] err:   	11e18 -> 00000187E93EAB10
[21:47:19.075] err:   	11e53 -> 00000187E93F1D70
[21:47:19.075] err:   	11e5b -> 00000187E93EE440
[21:47:19.075] err:   	11e63 -> 00000187E93F69B0
[21:47:19.075] err:   	11e6d -> 00000187E93F3080
[21:47:19.075] err:   	11e77 -> 00000187E93F7CC0
[21:47:19.075] err:   	11e95 -> 00000187E93F56A0
[21:47:19.075] err:   	11e9f -> 00000187E93FA2E0
[21:47:19.075] err:   	11eb3 -> 00000187B8087070
[21:47:19.075] err:   	11ee3 -> 00000187B808F5E0
[21:47:19.075] err:   	11eec -> 00000187B808BCB0
[21:47:19.075] err:   	11ef5 -> 00000187B80908F0
[21:47:19.075] err:   	11eff -> 00000187B808E2D0
[21:47:19.075] err:   	11f09 -> 00000187B8094220
[21:47:19.075] err:   	11f13 -> 00000187B8091C00
[21:47:19.075] err:   	11f1d -> 00000187B8092F10
[21:47:19.075] err:   	11f45 -> 00000187B809B480
[21:47:19.075] err:   	11f58 -> 00000187B809DAA0
[21:47:19.075] err:   	11f62 -> 00000187B80A00C0
[21:47:19.075] err:   	11f6c -> 00000187B809EDB0
[21:47:19.075] err:   	11f80 -> 00000187B80A13D0
[21:47:19.075] err:   	11f9e -> 00000187B80A39F0
[21:47:19.075] err:   	11fa8 -> 00000187B80A8630
[21:47:19.075] err:   	11fbc -> 00000187B80A9940
[21:47:19.075] err:   	11fee -> 00000187B80AAC50
[21:47:19.075] err:   	12002 -> 00000187B80B44D0
[21:47:19.075] err:   	1200c -> 00000187B80B0BA0
[21:47:19.075] err:   	1201f -> 00000187B80B1EB0
[21:47:19.075] err:   	12029 -> 00000187B80B6AF0
[21:47:19.075] err:   	12032 -> 00000187B80B31C0
[21:47:19.075] err:   	1203a -> 00000187B80BB730
[21:47:19.075] err:   	12044 -> 00000187B80B7E00
[21:47:19.075] err:   	1204e -> 00000187B80BA420
[21:47:19.075] err:   	12058 -> 00000187B80BCA40
[21:47:19.075] err:   	12062 -> 00000187B80B9110
[21:47:19.075] err:   	1206c -> 00000187B80BDD50
[21:47:19.075] err:   	12076 -> 00000187B80BF060
[21:47:19.075] err:   	1208d -> 00000187B80C0370
[21:47:19.075] err:   	12097 -> 00000187B80C2990
[21:47:19.075] err:   	120a1 -> 00000187B80C62C0
[21:47:19.075] err:   	120ab -> 00000187B80C4FB0
[21:47:19.075] err:   	120b5 -> 00000187E93C0FE0
[21:47:19.075] err:   	120bf -> 00000187DA1EBB60
[21:47:19.075] err:   	120c9 -> 00000187DA1ECE70
[21:47:19.075] err:   	120d3 -> 00000187DA1EA850
[21:47:19.075] err:   	120dd -> 00000187DA1F07A0
[21:47:19.075] err:   	120e7 -> 00000187DA1F1AB0
[21:47:19.075] err:   	120f1 -> 00000187DA1EE180
[21:47:19.075] err:   	120fb -> 00000187DA1F2DC0
[21:47:19.075] err:   	12105 -> 00000187DA1EF490
[21:47:19.075] err:   	12119 -> 00000187DA1F53E0
[21:47:19.075] err:   	12121 -> 00000187DA1F7A00
[21:47:19.075] err:   	1212a -> 00000187DA1F40D0
[21:47:19.075] err:   	12134 -> 00000187DA1FB330
[21:47:19.075] err:   	1213e -> 00000187DA1F8D10
[21:47:19.075] err:   	12148 -> 00000187DA1FC640
[21:47:19.075] err:   	1214b -> 00000187DA1FD950
[21:47:19.075] err:   	12155 -> 00000187DA1FA020
[21:47:19.075] err:   	1215f -> 00000187DA1FFF70
[21:47:19.075] err:   	12169 -> 00000187DA202590
[21:47:19.075] err:   	12172 -> 00000187DA201280
[21:47:19.075] err:   	12184 -> 00000187DA2038A0
[21:47:19.075] err:   	1218d -> 00000187DA2071D0
[21:47:19.075] err:   	12196 -> 00000187DA2084E0
[21:47:19.075] err:   	1219f -> 00000187DA204BB0
[21:47:19.075] err:   	121a8 -> 00000187DA2097F0
[21:47:19.075] err:   	121b1 -> 00000187DA205EC0
[21:47:19.075] err:   	121ba -> 00000187DA20E430
[21:47:19.075] err:   	121cc -> 00000187DA20F740
[21:47:19.075] err:   	121d5 -> 00000187DA20BE10
[21:47:19.075] err:   	121de -> 00000187DA210A50
[21:47:19.075] err:   	121f0 -> 00000187DA215690
[21:47:19.075] err:   	121f9 -> 00000187DA214380
[21:47:19.075] err:   	12203 -> 00000187DA211D60
[21:47:19.075] err:   	1220d -> 00000187DA2169A0
[21:47:19.075] err:   	12215 -> 00000187DA213070
[21:47:19.075] err:   	1221f -> 00000187DA21B5E0
[21:47:19.075] err:   	12228 -> 00000187DA218FC0
[21:47:19.075] err:   	12232 -> 00000187DA21A2D0
[21:47:19.075] err:   	1223a -> 00000187DA217CB0
[21:47:19.075] err:   	12242 -> 00000187DA21C8F0
[21:47:19.075] err:   	1224b -> 00000187DA220220
[21:47:19.075] err:   	12254 -> 00000187DA221530
[21:47:19.075] err:   	12266 -> 00000187DA222840
[21:47:19.075] err:   	1226f -> 00000187DA21EF10
[21:47:19.075] err:   	12278 -> 00000187DA227480
[21:47:19.075] err:   	12281 -> 00000187DA223B50
[21:47:19.075] err:   	1229c -> 00000187DA226170
[21:47:19.075] err:   	122a5 -> 00000187B8097B50
[21:47:19.075] err:   	122ad -> 00000187E56E6370
[21:47:19.075] err:   	122b6 -> 00000187E56E5060
[21:47:19.075] err:   	122ce -> 00000187E56E8990
[21:47:19.075] err:   	122d7 -> 00000187E56E9CA0
[21:47:19.075] err:   	122df -> 00000187E56EFBF0
[21:47:19.075] err:   	122ef -> 00000187E56EE8E0
[21:47:19.075] err:   	122f8 -> 00000187E56ED5D0
[21:47:19.075] err:   	12308 -> 00000187E56F2210
[21:47:19.075] err:   	12319 -> 00000187E56F4830
[21:47:19.075] err:   	12321 -> 00000187E56F9470
[21:47:19.075] err:   	12332 -> 00000187E56F6E50
[21:47:19.075] err:   	1233a -> 00000187E56FBA90
[21:47:19.075] err:   	1234b -> 00000187E56FA780
[21:47:19.075] err:   	12365 -> 00000187E56FCDA0
[21:47:19.075] err:   	12375 -> 00000187E5704000
[21:47:19.075] err:   	12386 -> 00000187E5706620
[21:47:19.075] err:   	1238e -> 00000187E5702CF0
[21:47:19.075] err:   	12396 -> 00000187E5707930
[21:47:19.075] err:   	1239e -> 00000187E5709F50
[21:47:19.075] err:   	123a6 -> 00000187E5708C40
[21:47:19.075] err:   	123ae -> 00000187E570B260
[21:47:19.075] err:   	123b6 -> 00000187E570D880
[21:47:19.075] err:   	123c8 -> 00000187E57124C0
[21:47:19.075] err:   	123d2 -> 00000187E570FEA0
[21:47:19.075] err:   	123e3 -> 00000187E57111B0
[21:47:19.075] err:   	123ec -> 00000187E5717100
[21:47:19.075] err:   	123f4 -> 00000187E5715DF0
[21:47:19.075] err:   	123fc -> 00000187E57137D0
[21:47:19.075] err:   	12406 -> 00000187E5714AE0
[21:47:19.075] err:   	1240e -> 00000187E571BD40
[21:47:19.075] err:   	12417 -> 00000187E5718410
[21:47:19.075] err:   	12428 -> 00000187E571D050
[21:47:19.075] err:   	12431 -> 00000187E5719720
[21:47:19.075] err:   	1243a -> 00000187E571E360
[21:47:19.075] err:   	12443 -> 00000187E5720980
[21:47:19.075] err:   	1244c -> 00000187E571F670
[21:47:19.075] err:   	12455 -> 00000187E5721C90
[21:47:19.075] err:   	1245e -> 00000187E57242B0
[21:47:19.075] err:   	12466 -> 00000187E5722FA0
[21:47:19.075] err:   	1246d -> 00000187DA1E9540
[21:47:19.075] err:   	12475 -> 00000187A58073A0
[21:47:19.075] err:   	1247e -> 00000187A5806090
[21:47:19.075] err:   	1248f -> 00000187A58099C0
[21:47:19.075] err:   	12498 -> 00000187A580F910
[21:47:19.075] err:   	124a0 -> 00000187A58086B0
[21:47:19.075] err:   	124af -> 00000187A5810C20
[21:47:19.075] err:   	124bf -> 00000187A5813240
[21:47:19.075] err:   	124c7 -> 00000187A5814550
[21:47:19.075] err:   	124d1 -> 00000187A5815860
[21:47:19.075] err:   	124d9 -> 00000187A5811F30
[21:47:19.075] err:   	124e3 -> 00000187A581A4A0
[21:47:19.075] err:   	124ed -> 00000187A5816B70
[21:47:19.075] err:   	124f5 -> 00000187A581B7B0
[21:47:19.075] err:   	124fd -> 00000187A5817E80
[21:47:19.075] err:   	12505 -> 00000187A581CAC0
[21:47:19.075] err:   	1250d -> 00000187A5819190
[21:47:19.075] err:   	12515 -> 00000187A5821700
[21:47:19.075] err:   	12525 -> 00000187A581DDD0
[21:47:19.075] err:   	1253e -> 00000187A5823D20
[21:47:19.075] err:   	12547 -> 00000187A5827650
[21:47:19.076] err:   	1254f -> 00000187A5825030
[21:47:19.076] err:   	12558 -> 00000187A5826340
[21:47:19.076] err:   	12560 -> 00000187A5829C70
[21:47:19.076] err:   	12569 -> 00000187A582C290
[21:47:19.076] err:   	12571 -> 00000187A5828960
[21:47:19.076] err:   	12582 -> 00000187A582E8B0
[21:47:19.076] err:   	1258a -> 00000187A582AF80
[21:47:19.076] err:   	12592 -> 00000187A58321E0
[21:47:19.076] err:   	1259a -> 00000187A58334F0
[21:47:19.076] err:   	125a3 -> 00000187A582FBC0
[21:47:19.076] err:   	125ab -> 00000187A5830ED0
[21:47:19.076] err:   	125b3 -> 00000187A5835B10
[21:47:19.076] err:   	125c3 -> 00000187A5839440
[21:47:19.076] err:   	125d3 -> 00000187A583A750
[21:47:19.076] err:   	125dc -> 00000187A583BA60
[21:47:19.076] err:   	125e5 -> 00000187A5838130
[21:47:19.076] err:   	125ee -> 00000187A58406A0
[21:47:19.076] err:   	125f6 -> 00000187A583CD70
[21:47:19.076] err:   	125fe -> 00000187A583E080
[21:47:19.076] err:   	12606 -> 00000187A58419B0
[21:47:19.076] err:   	1260e -> 00000187A5842CC0
[21:47:19.076] err:   	12616 -> 00000187A583F390
[21:47:19.076] err:   	1261e -> 00000187A5843FD0
[21:47:19.076] err:   	12626 -> 00000187A58452E0
[21:47:19.076] err:   	1262e -> 00000187E56F5B40
[21:47:19.076] err:   	12636 -> 00000187AC132190
[21:47:19.076] err:   	1263e -> 00000187AC1347B0
[21:47:19.076] err:   	12646 -> 00000187AC135AC0
[21:47:19.076] err:   	12657 -> 00000187AC130E80
[21:47:19.076] err:   	1265f -> 00000187AC13BA10
[21:47:19.076] err:   	12667 -> 00000187AC1380E0
[21:47:19.076] err:   	12677 -> 00000187AC13CD20
[21:47:19.076] err:   	12687 -> 00000187AC13E030
[21:47:19.076] err:   	1268f -> 00000187AC13F340
[21:47:19.076] err:   	12697 -> 00000187AC141960
[21:47:19.076] err:   	126a9 -> 00000187AC142C70
[21:47:19.076] err:   	126d1 -> 00000187AC148BC0
[21:47:19.076] err:   	126db -> 00000187AC145290
[21:47:19.076] err:   	126e5 -> 00000187AC149ED0
[21:47:19.076] err:   	126ef -> 00000187AC14EB10
[21:47:19.076] err:   	126f8 -> 00000187AC14B1E0
[21:47:19.076] err:   	1270c -> 00000187AC14C4F0
[21:47:19.076] err:   	12716 -> 00000187AC14D800
[21:47:19.076] err:   	12720 -> 00000187AC152440
[21:47:19.076] err:   	1272a -> 00000187AC154A60
[21:47:19.076] err:   	12734 -> 00000187AC151130
[21:47:19.076] err:   	1273e -> 00000187AC155D70
[21:47:19.076] err:   	12748 -> 00000187AC157080
[21:47:19.076] err:   	12751 -> 00000187AC153750
[21:47:19.076] err:   	1275a -> 00000187AC15BCC0
[21:47:19.076] err:   	12764 -> 00000187AC15A9B0
[21:47:19.076] err:   	1276e -> 00000187AC158390
[21:47:19.076] err:   	12778 -> 00000187AC15CFD0
[21:47:19.076] err:   	12781 -> 00000187AC1596A0
[21:47:19.076] err:   	1278b -> 00000187AC15F5F0
[21:47:19.076] err:   	12794 -> 00000187AC15E2E0
[21:47:19.076] err:   	1279e -> 00000187AC162F20
[21:47:19.076] err:   	127a7 -> 00000187AC164230
[21:47:19.076] err:   	127b1 -> 00000187AC160900
[21:47:19.076] err:   	127d9 -> 00000187AC168E70
[21:47:19.076] err:   	127e3 -> 00000187AC16A180
[21:47:19.076] err:   	127ed -> 00000187AC16B490
[21:47:19.076] err:   	12801 -> 00000187AC16EDC0
[21:47:19.076] err:   	12815 -> 00000187AC16DAB0
[21:47:19.076] err:   	1281f -> 00000187A580BFE0
[21:47:19.076] err:   	12829 -> 00000187E3AB00F0
[21:47:19.076] err:   	12833 -> 00000187E3AB6040
[21:47:19.076] err:   	12847 -> 00000187E3AB1400
[21:47:19.076] err:   	12865 -> 00000187E3ABAC80
[21:47:19.076] err:   	1286f -> 00000187E3AB8660
[21:47:19.076] err:   	12879 -> 00000187E3AB9970
[21:47:19.076] err:   	12883 -> 00000187E3ABF8C0
[21:47:19.076] err:   	1288d -> 00000187E3ABBF90
[21:47:19.076] err:   	12897 -> 00000187E3AC0BD0
[21:47:19.076] err:   	128b5 -> 00000187E3AC1EE0
[21:47:19.076] err:   	128bf -> 00000187E3AC31F0
[21:47:19.076] err:   	128c9 -> 00000187E3AC7E30
[21:47:19.076] err:   	128d3 -> 00000187E3AC4500
[21:47:19.076] err:   	128dd -> 00000187E3AC5810
[21:47:19.076] err:   	128e7 -> 00000187E3AC6B20
[21:47:19.076] err:   	128f1 -> 00000187E3ACB760
[21:47:19.076] err:   	128fb -> 00000187E3ACCA70
[21:47:19.076] err:   	1290f -> 00000187E3ACDD80
[21:47:19.076] err:   	1292d -> 00000187E3AD29C0
[21:47:19.076] err:   	12937 -> 00000187E3ACF090
[21:47:19.076] err:   	12941 -> 00000187E3AD3CD0
[21:47:19.076] err:   	1294b -> 00000187E3AD03A0
[21:47:19.076] err:   	12955 -> 00000187E3AD4FE0
[21:47:19.076] err:   	1295f -> 00000187E3AD7600
[21:47:19.076] err:   	12973 -> 00000187E3AD62F0
[21:47:19.076] err:   	1297d -> 00000187E3ADAF30
[21:47:19.076] err:   	12987 -> 00000187E3ADC240
[21:47:19.076] err:   	12991 -> 00000187E3AD9C20
[21:47:19.076] err:   	129a5 -> 00000187E3AE0E80
[21:47:19.076] err:   	129af -> 00000187E3ADD550
[21:47:19.076] err:   	129b9 -> 00000187E3AE2190
[21:47:19.076] err:   	129c3 -> 00000187E3ADE860
[21:47:19.076] err:   	129cc -> 00000187E3AE6DD0
[21:47:19.076] err:   	129df -> 00000187E3AE80E0
[21:47:19.076] err:   	129fd -> 00000187E3AE93F0
[21:47:19.076] err:   	12a07 -> 00000187E3AEBA10
[21:47:19.076] err:   	12a11 -> 00000187E3AEE030
[21:47:19.076] err:   	12a25 -> 00000187E3AEA700
[21:47:19.076] err:   	12a2f -> 00000187E3AEF340
[21:47:19.076] err:   	12a39 -> 00000187AC1334A0
[21:47:19.076] err:   	12a43 -> 00000187D96D8EE0
[21:47:19.076] err:   	12a4d -> 00000187D96DA1F0
[21:47:19.076] err:   	12a61 -> 00000187D96DDB20
[21:47:19.076] err:   	12a75 -> 00000187D96DB500
[21:47:19.076] err:   	12a7f -> 00000187D96E0140
[21:47:19.076] err:   	12a89 -> 00000187D96DC810
[21:47:19.076] err:   	12a93 -> 00000187D96E2760
[21:47:19.076] err:   	12aa7 -> 00000187D96E4D80
[21:47:19.076] err:   	12ab1 -> 00000187D96E1450
[21:47:19.076] err:   	12abb -> 00000187D96E73A0
[21:47:19.076] err:   	12ac5 -> 00000187D96E86B0
[21:47:19.076] err:   	12ad9 -> 00000187D96E6090
[21:47:19.076] err:   	12ae3 -> 00000187D96EE600
[21:47:19.076] err:   	12aed -> 00000187D96EACD0
[21:47:19.076] err:   	12af7 -> 00000187D96EBFE0
[21:47:19.076] err:   	12b01 -> 00000187D96F0C20
[21:47:19.076] err:   	12b0b -> 00000187D96ED2F0
[21:47:19.076] err:   	12b15 -> 00000187D96F1F30
[21:47:19.076] err:   	12b1f -> 00000187D96F3240
[21:47:19.076] err:   	12b3d -> 00000187D96F4550
[21:47:19.076] err:   	12b51 -> 00000187D96F5860
[21:47:19.076] err:   	12b5a -> 00000187D96FCAC0
[21:47:19.076] err:   	12b64 -> 00000187D96FB7B0
[21:47:19.076] err:   	12b6e -> 00000187D96F9190
[21:47:19.076] err:   	12b78 -> 00000187D96FA4A0
[21:47:19.076] err:   	12b82 -> 00000187D96FDDD0
